date,forecast,store,item
2018-08-23,68.62357595667218,2,2
2018-08-24,68.6235774255467,2,2
2018-08-25,68.62357771485733,2,2
2018-08-26,68.62357675055637,2,2
2018-08-27,68.62357536757918,2,2
2018-08-28,68.62357461115268,2,2
2018-08-29,68.62357495199083,2,2
2018-08-30,68.62357602212434,2,2
2018-08-31,68.62357696682004,2,2
2018-09-01,68.62357712143465,2,2
2018-09-02,68.62357646458439,2,2
2018-09-03,68.62357556042099,2,2
2018-09-04,68.6235750889761,2,2
2018-09-05,68.62357533906211,2,2
2018-09-06,68.62357604974342,2,2
2018-09-07,68.62357665633606,2,2
2018-09-08,68.6235767346165,2,2
2018-09-09,68.62357628836398,2,2
2018-09-10,68.62357569793885,2,2
2018-09-11,68.62357540527421,2,2
2018-09-12,68.6235755864685,2,2
2018-09-13,68.62357605780558,2,2
2018-09-14,68.62357644664823,2,2
2018-09-15,68.62357648278565,2,2
2018-09-16,68.62357618034675,2,2
2018-09-17,68.62357579525658,2,2
2018-09-18,68.6235756143768,2,2
2018-09-19,68.62357574431117,2,2
2018-09-20,68.62357605650142,2,2
2018-09-21,68.623576305325,2,2
2018-09-22,68.62357631904224,2,2
2018-09-23,68.62357611453528,2,2
2018-09-24,68.62357586367456,2,2
2018-09-25,68.62357575243645,2,2
2018-09-26,68.62357584481565,2,2
2018-09-27,68.62357605132902,2,2
2018-09-28,68.62357621026224,2,2
2018-09-29,68.62357621271045,2,2
2018-09-30,68.62357607471854,2,2
2018-10-01,68.62357591150071,2,2
2018-10-02,68.62357584347549,2,2
2018-10-03,68.62357590867764,2,2
2018-10-04,68.62357604511303,2,2
2018-10-05,68.6235761464348,2,2
2018-10-06,68.62357614375048,2,2
2018-10-07,68.6235760508265,2,2
2018-10-08,68.6235759447649,2,2
2018-10-09,68.62357590343383,2,2
2018-10-10,68.6235759491666,2,2
2018-10-11,68.62357603919168,2,2
2018-10-12,68.62357610365451,2,2
2018-10-13,68.62357609908689,2,2
2018-10-14,68.62357603663037,2,2
2018-10-15,68.62357596779778,2,2
2018-10-16,68.623575942874,2,2
2018-10-17,68.62357597477614,2,2
2018-10-18,68.62357603410474,2,2
2018-10-19,68.62357607502908,2,2
2018-10-20,68.62357607019877,2,2
2018-10-21,68.62357602829579,2,2
2018-10-22,68.62357598368256,2,2
2018-10-23,68.62357596878589,2,2
2018-10-24,68.62357599093315,2,2
2018-10-25,68.62357602998432,2,2
2018-10-26,68.62357605590572,2,2
2018-10-27,68.62357605154016,2,2
2018-10-28,68.62357602347511,2,2
2018-10-29,68.62357599459801,2,2
2018-10-30,68.6235759857892,2,2
2018-10-31,68.62357600109857,2,2
2018-11-01,68.62357602677162,2,2
2018-11-02,68.62357604314998,2,2
2018-11-03,68.62357603950602,2,2
2018-11-04,68.62357602073999,2,2
2018-11-05,68.6235760020741,2,2
2018-11-06,68.62357599693328,2,2
2018-11-07,68.62357600747525,2,2
2018-11-08,68.6235760243329,2,2
2018-11-09,68.62357603465426,2,2
2018-11-10,68.62357603175595,2,2
2018-11-11,68.62357601922761,2,2
2018-11-12,68.62357600717914,2,2
2018-11-13,68.6235760042284,2,2
2018-11-14,68.62357601146229,2,2
2018-11-15,68.62357602251821,2,2
2018-11-16,68.62357602900403,2,2
2018-11-17,68.6235760267725,2,2
2018-11-18,68.6235760184212,2,2
2018-11-19,68.62357601065543,2,2
2018-11-20,68.62357600899814,2,2
2018-11-21,68.62357601394628,2,2
2018-11-22,68.62357602118848,2,2
2018-11-23,68.62357602525147,2,2
2018-11-24,68.62357602357314,2,2
2018-11-25,68.6235760180144,2,2
2018-11-26,68.62357601301653,2,2
2018-11-27,68.62357601211293,2,2
2018-11-28,68.62357601548771,2,2
2018-11-29,68.62357602022604,2,2
2018-11-30,68.62357602276263,2,2
2018-12-01,68.62357602152258,2,2
2018-12-02,68.62357601782787,2,2
2018-12-03,68.62357601461638,2,2
2018-12-04,68.62357601414452,2,2
2018-12-05,68.62357601644003,2,2
2018-12-06,68.62357601953642,2,2
2018-12-07,68.62357602111415,2,2
2018-12-08,68.6235760202106,2,2
2018-12-09,68.62357601775825,2,2
2018-12-10,68.62357601569796,2,2
2018-12-11,68.62357601546796,2,2
2018-12-12,68.62357601702546,2,2
2018-12-13,68.62357601904642,2,2
2018-12-14,68.62357602002369,2,2
2018-12-15,68.6235760193727,2,2
2018-12-16,68.62357601774715,2,2
2018-12-17,68.62357601642765,2,2
2018-12-18,68.62357601632903,2,2
2018-12-19,68.62357601738333,2,2
2018-12-20,68.62357601870076,2,2
2018-12-21,68.62357601930329,2,2
2018-12-22,68.6235760188386,2,2
2018-12-23,68.62357601776253,2,2
2018-12-24,68.62357601691895,2,2
2018-12-25,68.62357601688853,2,2
2018-12-26,68.62357601760066,2,2
2018-12-27,68.62357601845841,2,2
2018-12-28,68.62357601882793,2,2
2018-12-29,68.62357601849884,2,2
2018-12-30,68.62357601778741,2,2
2018-12-31,68.6235760172491,2,2
2019-01-01,68.62357601725164,2,2
